temperatura,vacuo
12.14,40.83
13.56,39.58
22.58,43.79
28.57,69.34
15.77,39.82
14.24,41.4
17.83,44.92
20.23,69.45
20.57,44.78
9.25,41.82
27.6,73.42
20.08,63.09
11.4,52.75
12.88,44.0
25.01,66.56
22.3,50.78
24.51,68.63
19.09,39.39
8.27,39.64
23.14,58.18
6.82,41.03
9.28,41.54
6.48,36.24
7.2,40.02
24.31,66.49
8.83,41.26
14.5,44.47
24.43,58.2
21.91,63.76
9.04,40.11
29.18,68.24
14.1,41.16
9.93,41.62
12.56,43.41
30.71,64.05
18.95,46.21
31.87,70.94
13.86,41.78
27.47,63.78
12.49,41.62
22.27,48.98
24.4,62.26
15.46,44.88
27.69,73.91
26.44,69.34
10.89,40.81
30.54,69.14
23.73,59.15
29.01,66.56
28.86,67.9
15.03,42.44
24.43,72.43
28.47,69.23
11.35,40.73
13.1,41.48
24.39,51.86
27.24,68.08
26.85,57.19
22.97,63.94
32.81,75.08
9.21,39.72
29.92,57.19
27.52,67.9
7.32,41.22
17.28,39.99
26.7,66.56
32.31,62.04
15.43,41.1
9.29,34.03
23.58,49.3
25.23,58.82
18.22,58.2
11.75,71.14
22.52,67.32
12.82,48.14
18.4,43.69
19.87,49.69
10.12,40.0
21.25,66.86
11.46,39.3
31.33,65.18
9.34,41.49
29.32,71.29
27.29,67.32
21.34,59.8
9.75,36.66
31.1,69.51
20.61,65.61
12.72,40.6
32.88,72.29
8.76,40.96
11.31,42.02
28.51,76.09
20.51,48.6
27.47,66.86
26.88,61.5
12.87,41.5
15.01,43.56
11.48,44.6
21.79,46.21
21.0,66.86
27.05,59.15
16.64,45.87
27.97,66.17
22.71,48.06
7.65,36.3
32.18,65.74
19.93,56.65
35.56,68.94
26.63,43.77
20.61,63.86
22.34,63.73
23.38,65.06
23.26,59.14
10.1,44.03
27.61,49.16
20.42,62.96
19.99,40.79
23.79,58.59
15.76,44.89
18.94,48.7
14.54,41.17
24.61,62.39
13.43,40.1
19.72,65.94
13.92,39.39
20.06,56.53
12.22,40.71
12.08,49.83
7.52,39.61
29.09,72.43
8.07,43.41
20.27,57.76
25.01,59.54
27.1,79.74
24.4,69.94
30.47,72.86
14.62,43.99
26.08,57.32
22.64,58.66
20.32,49.16
10.11,52.75
29.52,77.24
32.16,76.2
12.43,43.22
25.59,62.39
6.4,41.17
23.95,66.48
31.85,73.21
23.51,70.04
15.49,42.07
28.13,61.25
12.11,38.28
10.11,44.85
4.23,38.44
13.57,41.4
15.65,54.3
24.81,59.43
7.16,38.56
19.68,51.19
10.93,39.16
23.05,48.98
26.92,68.27
31.82,71.29
15.64,43.71
25.63,56.85
20.03,69.45
23.33,72.99
25.13,57.69
19.47,58.79
15.92,39.16
20.41,50.32
10.12,41.78
29.45,68.24
29.09,70.02
20.55,46.21
28.32,77.95
10.78,41.93
25.76,73.5
24.54,44.89
22.43,63.76
13.94,44.84
28.83,71.32
28.62,70.94
18.19,41.85
15.69,37.64
12.75,44.03
23.01,44.05
30.84,66.75
24.7,50.23
30.52,70.04
34.51,73.03
16.9,38.58
32.02,67.83
13.56,40.8
19.81,66.54
5.95,37.8
27.77,51.43
12.52,42.34
29.81,73.67
15.43,39.16
14.56,39.39
13.18,52.72
9.06,41.92
22.42,62.52
22.2,63.94
27.63,64.96
19.72,66.51
23.08,61.86
18.12,44.63
28.56,65.27
17.29,44.63
31.92,69.13
15.43,38.58
10.59,42.49
15.6,41.7
28.64,69.23
20.61,48.78
29.23,66.51
25.86,59.92
34.65,74.67
23.07,57.5
28.95,66.75
32.13,74.34
30.01,65.18
27.36,58.33
24.22,71.14
30.82,76.2
7.0,41.55
9.45,36.71
30.08,67.25
22.65,57.85
19.06,56.65
13.81,40.2
34.61,73.03
15.78,43.99
26.75,69.45
13.24,39.85
15.63,40.56
19.79,64.45
18.48,46.48
26.8,49.3
8.99,36.3
9.99,36.71
26.95,48.41
24.33,46.93
23.61,49.16
24.8,68.3
26.2,60.07
18.2,52.72
9.12,41.54
23.19,58.82
9.86,43.56
13.78,38.47
25.91,67.07
9.66,40.05
31.4,70.32
26.31,63.77
10.68,38.38
10.76,40.43
18.58,46.97
31.31,67.48
21.11,59.39
8.44,41.17
24.05,61.87
14.32,40.78
10.31,37.5
27.98,74.87
31.01,69.13
22.4,68.31
17.12,58.95
14.4,41.26
14.22,42.32
30.15,70.32
6.12,40.81
25.15,66.49
24.77,71.94
27.08,63.78
24.45,65.12
12.03,40.1
17.08,58.86
28.52,70.02
15.12,52.05
7.76,42.28
20.1,59.87
24.8,66.51
26.06,64.05
27.2,72.43
20.37,54.9
29.57,67.83
23.41,54.42
25.93,60.29
23.26,58.2
23.43,54.42
28.04,69.14
23.68,68.3
30.33,70.32
14.04,42.44
13.87,45.08
4.93,35.19
15.69,41.93
26.45,71.37
10.31,45.01
6.74,36.08
32.95,67.9
22.12,69.71
24.32,71.14
7.89,40.46
21.62,48.78
15.44,39.54
11.93,38.78
16.48,41.35
30.04,67.25
21.01,60.1
21.89,45.38
17.89,42.42
27.59,50.05
15.3,43.34
16.84,39.63
30.44,56.24
29.63,69.59
27.5,59.54
24.22,62.08
25.13,59.44
8.95,36.18
6.71,40.96
27.88,70.79
23.02,69.94
8.64,34.69
6.58,43.02
29.3,69.48
7.64,39.85
21.04,74.87
30.12,69.71
24.03,45.87
12.29,42.18
21.61,64.63
10.4,40.43
19.89,44.9
13.92,43.5
13.96,39.54
15.48,44.99
21.47,57.19
22.63,58.49
18.92,62.26
26.54,69.48
9.46,41.4
10.06,42.02
20.8,69.45
30.57,58.9
19.58,52.9
5.82,40.62
31.44,72.86
23.12,69.71
6.29,43.65
15.35,41.79
22.37,50.78
25.43,72.39
7.61,43.22
27.42,65.74
17.36,52.9
21.43,60.95
32.42,65.74
29.87,73.91
22.99,62.96
24.2,57.85
13.07,42.18
20.08,62.52
23.49,73.18
25.89,63.56
21.37,65.94
27.58,65.27
16.07,44.58
19.08,59.15
28.83,66.44
20.92,63.86
15.25,39.16
25.07,56.85
27.94,69.84
10.23,41.46
27.57,60.07
11.44,40.55
5.37,40.07
29.64,54.2
32.29,64.96
28.0,69.05
31.63,65.74
9.05,36.3
12.47,38.25
10.03,43.72
24.35,70.04
21.41,59.43
13.74,38.73
27.84,72.39
26.73,49.02
21.36,68.28
13.45,42.44
22.67,64.15
23.34,73.5
23.35,47.01
13.98,40.71
28.43,69.59
23.86,45.87
6.15,40.77
14.67,45.01
9.77,44.68
24.19,50.23
24.73,69.05
6.29,40.78
13.86,35.71
24.32,58.79
27.62,72.43
18.25,43.14
26.77,74.22
26.94,65.61
14.03,41.79
9.34,40.77
27.36,48.6
7.76,37.7
26.12,49.02
24.57,72.24
22.05,48.14
13.61,40.71
21.73,69.05
25.21,65.34
12.63,41.48
28.85,66.54
35.2,73.56
8.13,39.99
23.6,62.44
31.62,64.05
12.76,41.48
31.68,74.16
24.01,60.84
13.5,41.44
28.37,63.31
27.89,69.88
15.91,71.14
19.19,50.16
10.67,40.23
13.51,44.9
23.1,70.79
16.09,44.2
7.14,39.4
31.42,70.17
28.85,68.12
6.81,37.49
24.33,46.93
10.63,44.2
26.12,66.75
8.93,40.46
11.21,41.06
22.26,70.47
10.03,40.96
23.42,50.05
13.39,44.58
12.0,39.96
14.44,40.8
17.04,56.03
32.42,75.08
14.85,40.69
5.76,40.07
5.63,39.22
6.5,38.5
16.96,46.36
16.7,46.18
18.31,50.9
14.62,44.84
26.82,65.27
18.92,44.06
22.25,51.86
18.15,41.67
13.27,40.27
29.01,65.71
31.12,68.94
24.78,50.16
14.95,43.72
24.58,56.9
7.94,42.02
19.92,48.98
5.81,45.87
10.15,39.22
12.05,48.04
16.02,39.54
21.17,64.15
10.57,41.55
11.34,45.17
31.55,69.75
25.54,61.08
22.24,64.27
9.02,38.08
11.06,36.71
32.19,69.13
8.71,41.82
24.38,58.2
16.37,44.0
21.36,45.61
3.99,39.9
7.4,41.03
28.32,71.32
31.51,71.97
23.43,69.23
30.66,66.25
17.82,49.15
8.05,38.38
12.85,40.0
26.74,49.02
28.23,62.26
22.5,64.69
11.5,40.78
12.35,44.2
17.46,39.99
24.44,59.14
26.04,71.14
29.12,67.32
25.95,63.47
8.03,40.67
12.19,40.23
20.13,47.03
25.59,73.5
25.52,71.98
14.68,41.23
20.08,58.79
21.62,50.05
14.1,43.34
30.09,64.96
26.2,74.67
28.44,69.4
24.93,73.5
23.86,74.93
29.59,71.77
15.92,37.64
18.18,44.63
14.79,41.04
32.33,67.83
13.32,44.9
23.67,71.77
22.99,60.95
29.25,69.98
15.27,39.54
23.63,73.5
22.91,60.07
11.75,42.32
13.73,41.78
30.76,69.14
27.69,65.34
23.96,65.34
22.88,69.45
20.58,54.5
28.05,62.6
21.36,52.3
9.09,41.92
24.97,68.61
25.28,71.94
31.43,69.89
22.41,70.98
13.05,44.34
18.37,44.89
16.0,43.34
31.95,70.79
20.54,69.05
30.17,76.86
13.7,44.47
12.36,52.75
25.21,50.23
11.59,40.05
20.29,63.09
24.37,73.42
8.23,43.79
26.63,74.16
27.84,68.08
15.55,45.09
10.45,40.71
22.52,66.48
22.18,59.39
10.38,40.71
10.99,43.5
28.91,58.33
25.91,68.08
12.93,43.13
28.46,49.16
16.95,58.86
31.54,67.32
6.93,40.67
18.73,40.12
14.47,48.79
12.54,40.8
25.33,71.73
18.87,52.05
8.68,43.14
15.98,44.68
25.75,71.14
8.66,44.68
30.53,65.18
9.62,41.01
24.13,45.61
11.43,40.22
28.84,74.9
16.88,38.58
19.11,60.29
25.18,65.06
12.24,40.96
8.94,41.74
21.12,47.24
11.5,40.22
7.93,41.01
18.41,42.44
29.03,43.21
13.48,39.35
13.49,44.47
7.51,43.02
7.87,41.17
22.18,45.09
14.39,40.35
14.85,38.91
30.31,70.36
20.92,57.76
22.47,59.43
9.39,40.11
13.7,45.64
22.08,69.94
12.39,49.83
26.34,59.21
20.07,42.23
14.66,41.66
16.77,38.01
25.1,43.77
27.92,68.12
10.02,39.96
25.5,59.27
28.75,64.69
6.71,40.72
18.24,49.5
26.34,68.67
8.12,43.02
21.94,64.69
11.75,40.55
24.26,42.8
14.76,43.79
11.68,39.22
25.55,71.64
16.32,43.56
19.62,62.96
18.28,44.2
12.24,44.92
10.77,41.54
8.6,36.66
16.77,45.01
12.74,49.83
28.31,74.33
19.28,65.46
21.8,65.94
20.21,65.06
25.5,58.79
11.18,37.5
28.88,71.98
8.87,41.16
15.85,49.69
26.14,71.98
21.86,49.21
20.71,45.61
7.04,39.37
32.48,69.75
21.67,60.84
7.68,39.96
33.45,73.88
27.52,69.68
32.48,69.89
15.11,42.99
12.41,40.96
31.24,74.22
12.79,41.62
25.71,71.64
28.9,71.25
5.66,40.0
13.12,52.75
28.15,72.24
32.37,67.83
22.53,70.98
9.66,41.06
21.87,66.86
17.41,40.55
29.65,72.86
11.97,45.51
22.1,65.48
14.08,41.93
26.81,74.9
24.87,58.33
9.04,44.68
24.38,57.17
30.16,69.34
5.97,40.35
22.46,48.41
14.12,41.39
24.57,49.5
21.58,63.87
19.3,46.93
22.43,55.97
30.91,76.2
16.02,71.14
24.14,60.07
16.05,43.14
22.7,64.05
8.83,36.3
24.61,69.68
30.61,69.13
5.68,40.77
7.98,39.61
5.49,38.5
26.31,71.29
16.27,56.89
12.73,44.34
20.28,62.52
4.96,39.4
8.07,43.69
8.74,40.03
20.25,55.5
20.13,60.07
18.99,44.6
24.4,67.45
6.17,39.33
22.49,45.61
22.04,57.32
21.81,63.77
10.16,41.62
10.07,44.68
23.61,63.94
23.34,59.44
15.02,42.07
7.6,41.04
25.42,66.05
23.71,60.23
32.33,69.89
6.49,39.33
7.57,37.49
13.89,44.84
8.9,36.24
15.49,54.3
23.74,65.34
26.02,68.67
8.61,37.49
13.31,41.26
22.93,62.26
22.83,70.79
24.52,59.15
30.55,70.04
17.36,43.96
24.21,71.77
27.19,64.27
19.05,59.21
23.34,45.61
32.69,72.86
8.73,36.18
10.41,44.68
22.28,58.12
25.14,60.93
18.26,61.27
23.74,63.9
31.46,70.79
31.68,70.79
26.62,72.43
21.47,50.12
13.47,41.14
14.8,43.99
31.12,67.69
29.2,64.84
12.42,43.14
17.51,53.16
13.87,42.99
25.07,77.95
12.88,42.74
23.31,60.08
12.33,38.91
20.51,39.72
16.2,45.76
29.6,71.58
25.94,66.49
7.73,39.04
15.08,42.77
9.83,41.17
27.44,52.3
12.01,41.48
20.99,50.78
5.4,39.4
7.87,41.06
20.78,62.52
31.26,68.94
20.03,60.77
23.34,63.73
23.14,60.27
29.75,73.5
21.93,62.91
9.93,39.04
18.7,52.72
15.67,45.17
23.62,45.87
6.22,38.68
24.66,63.73
11.94,44.6
7.11,43.13
21.54,58.12
29.45,64.96
31.85,68.3
27.3,65.12
13.51,39.31
16.73,39.64
25.45,69.59
12.88,44.34
22.29,43.79
12.07,40.81
18.21,62.26
17.53,42.24
23.66,61.86
14.18,40.69
13.85,41.39
10.06,37.83
26.89,70.32
7.72,41.14
27.06,43.77
20.18,43.56
18.51,50.9
13.6,39.82
33.42,68.51
13.79,42.07
15.12,48.92
33.41,77.95
15.99,43.34
17.65,59.87
23.68,51.3
